Categoria,Cor,Pais de Origem,Ano Modelo,Ano Fabricação,Potencia,Quantidade de lugares,Unico dono?,Ja teve sinistro?,Ja foi carro de aplicativo?,Revisoes em dia?,Sistema avancado de Multimidia?,Tipo de Motorizacao,Kilometragem,Tipo de Transmissao,Tamanho do porta malas,Valor de Venda
7,cinza,Itália,2024,2023,573,7,1,1,0,1,1,Elétrico,38485,5,431,950318.42
7,azul,Inglaterra,2022,2022,469,5,1,0,1,1,0,Elétrico,157422,7,448,686565.32
8,cinza,Alemanha,2023,2023,1159,2,0,1,0,1,0,Elétrico,57261,8,127,4625679.2
1,verde,Itália,2025,2024,83,4,0,1,1,1,0,Flex,154941,3,217,42972.51
4,verde,França,2025,2025,141,4,0,1,0,1,1,Flex,22382,3,386,115888.07
8,prata,Itália,2024,2024,785,2,0,1,0,1,1,Híbrido,37236,6,143,1202508.45
3,preto,Alemanha,2026,2025,130,4,1,0,0,0,1,Flex,22515,3,470,110117.19
7,cinza,Alemanha,2026,2025,419,5,1,0,0,1,0,Híbrido,23354,5,452,852008.56
7,branco,Itália,2023,2022,524,5,1,1,0,0,1,Elétrico,65407,5,463,1083412.26
6,branco,Alemanha,2025,2025,265,5,1,1,1,1,0,Flex,74515,6,572,324882.07
1,cinza,Japão,2026,2025,71,4,1,1,1,0,0,Flex,40647,2,209,45660.4
4,cinza,Alemanha,2026,2025,134,4,1,1,0,0,1,Híbrido,20749,3,418,105093.8
7,cinza,Alemanha,2023,2023,538,7,1,1,1,0,1,Elétrico,141378,7,434,573284.62
5,prata,Estados Unidos,2025,2025,248,5,1,0,1,0,0,Elétrico,60416,4,558,125841.51
6,branco,Inglaterra,2023,2022,394,5,1,1,1,0,0,Híbrido,168440,5,509,333778.5
8,cinza,Estados Unidos,2023,2022,1250,2,0,0,0,0,1,Gasolina,80348,9,84,1600088.99
3,verde,Japão,2024,2023,113,4,1,0,1,0,0,Híbrido,141401,2,486,112091.12
1,branco,França,2023,2023,75,4,0,1,0,1,1,Flex,75750,3,245,46823.04
8,branco,Alemanha,2024,2023,831,2,0,0,0,0,1,Gasolina,38228,9,94,5625687.6
5,branco,Estados Unidos,2022,2021,217,5,1,1,1,1,1,Híbrido,384844,2,508,145884.13
7,verde,Alemanha,2024,2023,424,5,1,0,0,0,0,Gasolina,59577,7,490,676371.9
6,preto,Japão,2023,2023,387,7,1,0,0,0,0,Elétrico,70479,6,600,387435.24
4,cinza,Alemanha,2026,2025,155,4,1,1,0,1,1,Híbrido,26863,2,449,146141.54
3,azul,França,2026,2025,137,4,1,1,0,1,0,Flex,13952,2,472,131886.51
3,prata,Coreia do Sul,2022,2022,134,4,0,0,1,0,0,Híbrido,320408,2,491,78757.79
8,cinza,Alemanha,2025,2025,857,2,1,1,0,0,0,Elétrico,17661,9,184,2320739.63
4,branco,Japão,2023,2023,138,4,1,1,0,1,0,Flex,72861,2,428,155893.77
7,cinza,Inglaterra,2022,2021,435,5,1,1,0,0,0,Gasolina,82282,5,476,1121809.66
2,vermelho,Alemanha,2023,2023,106,4,0,0,1,0,1,Flex,195984,3,308,66758.86
2,azul,Alemanha,2023,2023,95,4,0,1,1,0,0,Flex,118589,1,384,46639.22
6,branco,Inglaterra,2025,2024,270,7,0,1,0,1,1,Elétrico,30823,5,499,384453.62
4,cinza,Japão,2024,2023,135,4,1,0,1,1,1,Flex,178910,3,414,150295.92
5,prata,Coreia do Sul,2022,2022,218,5,0,1,1,1,0,Híbrido,208638,2,523,130988.75
7,prata,Estados Unidos,2024,2023,456,7,1,1,1,0,1,Elétrico,150504,7,434,464343.41
4,azul,França,2022,2021,142,4,1,1,1,0,1,Flex,355234,2,446,71946.93
3,azul,Alemanha,2026,2025,116,4,0,1,1,1,0,Flex,57168,3,468,90693.93
2,azul,Japão,2026,2025,101,4,0,1,0,1,0,Flex,14363,2,353,89824.5
5,azul,França,2022,2021,186,5,0,1,1,1,1,Híbrido,232108,4,593,106585.35
2,branco,Japão,2023,2023,102,4,1,0,1,1,0,Flex,149956,1,314,69313.34
5,verde,Coreia do Sul,2026,2025,212,5,1,1,1,0,1,Flex,72465,3,487,164212.78
7,cinza,Inglaterra,2022,2022,595,7,0,0,0,0,1,Elétrico,53532,5,453,1260357.73
8,verde,Alemanha,2022,2021,1305,2,1,0,0,1,1,Híbrido,69944,6,82,6178151.28
7,prata,Estados Unidos,2023,2023,532,7,1,1,1,0,1,Gasolina,232468,7,451,440913.06
3,cinza,Japão,2022,2022,126,4,0,0,1,1,0,Híbrido,213748,2,477,90350.53
4,azul,Alemanha,2023,2022,134,4,1,1,0,0,1,Híbrido,73811,3,378,140821.89
6,cinza,Estados Unidos,2024,2023,272,7,1,0,1,1,0,Híbrido,139673,5,533,287338.64
5,preto,Japão,2022,2022,250,5,1,1,0,1,0,Flex,104766,3,502,215073.52
3,branco,Japão,2026,2025,129,4,0,1,0,0,0,Híbrido,13568,1,501,97467.62
4,cinza,Alemanha,2024,2023,156,4,0,0,0,1,0,Flex,80259,2,422,158839.37
3,azul,França,2026,2025,116,4,1,1,0,1,1,Flex,18363,1,490,142533.22
8,cinza,Alemanha,2026,2025,641,2,0,0,0,0,0,Gasolina,25310,6,96,7505544.83
3,branco,Alemanha,2022,2021,131,4,0,1,1,0,0,Flex,342226,2,497,55605.42
4,preto,Estados Unidos,2024,2023,157,4,1,1,0,0,0,Híbrido,48384,2,385,118320.15
1,verde,Itália,2026,2025,78,4,1,1,1,0,0,Flex,53443,1,258,42800.0
4,preto,Alemanha,2025,2024,147,4,1,0,1,0,1,Híbrido,133636,3,409,129902.98
4,azul,Alemanha,2026,2025,154,4,0,0,0,1,1,Híbrido,23284,2,362,144834.22
4,prata,Coreia do Sul,2023,2023,150,4,0,1,0,0,1,Flex,62171,3,443,109263.21
4,preto,Coreia do Sul,2024,2023,133,4,0,1,0,0,0,Híbrido,40170,3,433,116766.77
8,vermelho,Itália,2022,2021,1014,2,0,1,0,1,1,Gasolina,105479,6,184,6690092.96
5,cinza,Japão,2026,2025,164,5,1,0,0,1,0,Elétrico,24868,3,523,287326.71
5,branco,Alemanha,2025,2024,167,5,1,1,1,0,0,Elétrico,89329,2,570,135844.39
3,preto,França,2022,2022,122,4,0,1,0,1,0,Híbrido,53119,1,481,110136.81
2,cinza,Alemanha,2024,2024,91,4,0,1,1,0,1,Flex,91648,1,360,59290.61
1,cinza,França,2022,2021,77,4,0,0,1,1,0,Flex,326898,3,247,42800.0
7,vermelho,Itália,2023,2022,522,5,1,0,0,0,0,Gasolina,75795,7,468,1066804.36
2,azul,Coreia do Sul,2024,2023,108,4,1,0,1,0,1,Flex,179824,3,389,63615.85
5,preto,Estados Unidos,2025,2024,172,5,1,1,1,0,1,Híbrido,145483,2,470,130155.04
8,verde,Estados Unidos,2022,2022,1240,2,0,1,0,1,0,Elétrico,89917,8,82,6863523.29
7,cinza,Alemanha,2026,2025,559,7,1,0,1,1,1,Gasolina,38549,5,411,1184276.52
7,preto,Itália,2022,2021,469,7,1,0,0,1,0,Gasolina,109510,7,463,875977.02
4,branco,Alemanha,2022,2022,132,4,0,0,0,0,1,Híbrido,53236,3,409,106600.24
8,verde,Estados Unidos,2022,2021,1485,2,0,0,0,0,0,Gasolina,115759,8,144,6902949.08
1,vermelho,China,2023,2023,85,4,0,1,0,1,1,Flex,80617,1,259,54885.38
2,vermelho,França,2022,2022,94,4,1,0,0,1,1,Flex,97010,2,308,81792.95
1,verde,Japão,2025,2024,86,4,1,0,0,1,1,Flex,38899,1,241,55982.44
5,cinza,Japão,2023,2022,173,5,0,0,1,1,1,Elétrico,202519,4,547,121260.96
8,preto,Estados Unidos,2024,2024,1217,2,1,1,0,0,0,Elétrico,45297,8,106,5420718.3
6,preto,Inglaterra,2025,2025,339,7,0,1,1,0,1,Flex,77110,5,582,219044.77
7,vermelho,Inglaterra,2026,2025,476,7,0,1,1,1,0,Híbrido,74841,7,437,604165.77
6,verde,Inglaterra,2024,2023,396,7,1,0,1,1,1,Flex,131169,5,457,307968.33
5,vermelho,Estados Unidos,2023,2023,249,5,1,0,1,0,1,Flex,209769,2,593,133912.88
2,vermelho,Alemanha,2023,2022,119,4,1,0,0,1,1,Flex,76198,2,378,116428.56
3,vermelho,Coreia do Sul,2024,2024,137,4,0,1,1,1,0,Híbrido,135568,1,505,88002.08
3,preto,Japão,2025,2025,134,4,1,0,1,0,1,Híbrido,55381,1,464,84724.81
8,verde,Estados Unidos,2026,2025,613,2,1,0,0,1,1,Híbrido,23840,9,80,7005163.13
6,cinza,Estados Unidos,2024,2024,310,5,0,1,1,0,0,Híbrido,88092,6,518,278245.43
6,verde,Estados Unidos,2022,2021,291,5,0,1,1,0,1,Híbrido,356369,6,498,183660.57
6,verde,Estados Unidos,2025,2025,288,7,1,1,1,0,0,Híbrido,73105,6,559,297571.24
7,verde,Alemanha,2022,2022,539,7,1,0,1,0,0,Gasolina,202371,5,497,736332.52
7,verde,Inglaterra,2025,2024,593,5,1,0,0,1,1,Elétrico,42239,5,451,894577.4
8,branco,Alemanha,2023,2023,813,2,1,0,0,0,1,Elétrico,64334,9,173,8794470.77
6,branco,Inglaterra,2025,2024,351,7,0,0,0,1,0,Flex,51903,6,571,460305.52
7,cinza,Itália,2023,2022,419,7,1,1,1,0,0,Elétrico,182736,5,467,559014.23
7,vermelho,Alemanha,2022,2022,525,7,0,1,1,0,0,Gasolina,245056,7,431,780188.4
5,prata,Alemanha,2026,2025,162,5,1,0,0,1,1,Elétrico,14040,4,456,166898.43
2,branco,Alemanha,2025,2024,101,4,0,1,0,0,1,Flex,39838,2,355,85936.58
7,azul,Alemanha,2025,2025,452,7,0,0,0,1,1,Gasolina,22454,5,452,604193.89
6,prata,Estados Unidos,2026,2025,376,7,0,0,1,0,0,Flex,70817,6,554,355317.18
8,vermelho,Alemanha,2023,2023,1346,2,0,0,0,0,1,Híbrido,76629,9,141,3043641.37
3,verde,Japão,2025,2025,120,4,0,1,1,0,1,Híbrido,71891,1,529,60271.98
7,cinza,Alemanha,2025,2024,586,7,0,1,1,1,0,Gasolina,81728,5,490,781882.69
6,prata,Alemanha,2023,2022,270,7,0,0,0,1,1,Híbrido,104222,6,572,369669.13
1,branco,França,2023,2023,82,4,0,1,0,0,0,Flex,61414,2,267,42800.0
2,verde,Coreia do Sul,2023,2023,120,4,1,0,1,0,1,Flex,237744,2,344,83093.66
3,vermelho,Coreia do Sul,2022,2022,126,4,0,1,0,0,1,Híbrido,69241,3,470,91247.93
3,branco,Japão,2025,2025,124,4,1,1,1,0,1,Híbrido,39507,2,508,64372.39
4,vermelho,Coreia do Sul,2026,2025,143,4,0,1,1,1,1,Híbrido,38664,3,421,118476.48
7,vermelho,Estados Unidos,2024,2023,519,5,0,0,1,0,0,Gasolina,207516,7,410,399502.68
4,vermelho,Coreia do Sul,2026,2025,134,4,0,1,0,0,0,Flex,23842,2,379,147927.0
1,verde,Coreia do Sul,2024,2023,70,4,0,0,0,0,1,Flex,60027,1,273,46924.7
1,prata,China,2025,2024,85,4,1,1,1,1,0,Flex,120995,3,212,42800.0
1,verde,Japão,2022,2021,72,4,0,1,1,0,1,Flex,367030,2,205,42800.0
1,vermelho,França,2026,2025,70,4,1,1,1,1,1,Flex,78757,3,279,50083.5
5,prata,Alemanha,2024,2023,236,5,0,0,0,0,1,Híbrido,66320,4,594,171991.94
2,cinza,França,2023,2022,113,4,0,1,1,1,1,Flex,180077,3,334,66083.92
2,azul,França,2025,2025,98,4,1,0,1,0,0,Flex,61265,1,374,75093.74
4,verde,França,2026,2025,129,4,0,0,0,1,1,Flex,16835,2,418,143181.78
6,prata,Inglaterra,2024,2023,290,5,1,1,0,0,1,Híbrido,37810,5,506,273358.26
7,branco,Itália,2022,2021,533,7,0,1,0,1,1,Gasolina,83799,7,490,549401.36
3,branco,França,2025,2025,121,4,1,1,0,0,0,Flex,17152,3,501,89037.48
3,cinza,Alemanha,2022,2021,131,4,0,1,0,0,1,Híbrido,115846,1,473,100307.75
5,azul,Coreia do Sul,2023,2022,187,5,0,0,1,1,0,Elétrico,270778,2,456,159875.53
8,cinza,Alemanha,2024,2024,1164,2,0,1,0,0,1,Híbrido,36812,8,112,5654066.76
4,branco,França,2026,2025,141,4,1,1,1,0,0,Híbrido,51263,3,442,99555.55
1,prata,Coreia do Sul,2024,2023,86,4,0,1,0,0,0,Flex,71919,2,277,46964.95
3,preto,Coreia do Sul,2026,2025,124,4,1,1,0,0,1,Flex,22076,1,486,122410.07
5,cinza,Japão,2026,2025,179,5,0,1,1,1,1,Elétrico,47665,4,486,164345.48
6,branco,Estados Unidos,2025,2025,352,7,0,1,0,1,0,Flex,17202,6,514,335992.31
5,azul,Japão,2022,2021,170,5,0,1,0,0,0,Flex,85996,3,588,169572.56
1,branco,Itália,2023,2022,71,4,0,1,1,1,1,Flex,295617,3,269,42800.0
1,branco,Japão,2025,2024,81,4,1,1,1,1,0,Flex,134717,2,210,42800.0
5,prata,Alemanha,2026,2025,175,5,1,1,0,0,0,Flex,13982,2,467,143634.31
6,vermelho,Alemanha,2022,2022,376,5,1,1,1,0,0,Flex,225959,6,511,343355.86
3,vermelho,França,2023,2023,127,4,1,0,0,0,1,Híbrido,77676,3,489,107256.34
4,branco,Estados Unidos,2024,2024,136,4,1,1,1,0,0,Híbrido,148532,2,395,104998.63
2,prata,Japão,2026,2025,94,4,0,1,0,1,1,Flex,16230,2,357,80252.3
6,prata,Alemanha,2024,2024,306,5,1,0,1,1,0,Flex,160654,5,474,450259.01
7,preto,Alemanha,2022,2021,567,5,0,1,1,0,0,Elétrico,317135,5,486,417183.5
8,branco,Inglaterra,2026,2025,1209,2,0,1,0,0,0,Híbrido,26863,9,123,6703303.12
5,preto,Coreia do Sul,2026,2025,209,5,0,0,1,0,1,Flex,52790,3,588,119738.85
2,azul,Coreia do Sul,2023,2023,100,4,0,0,1,1,0,Flex,144608,1,333,60332.0
7,cinza,Itália,2022,2021,419,5,0,0,0,0,1,Elétrico,124340,5,485,1235803.13
6,azul,Alemanha,2026,2025,308,7,0,0,0,0,0,Elétrico,14129,5,454,514370.45
8,preto,Inglaterra,2024,2023,717,2,0,1,0,0,0,Híbrido,55503,9,104,3632646.41
4,vermelho,Alemanha,2025,2025,126,4,1,1,0,0,1,Flex,22957,3,355,156020.77
5,preto,França,2026,2025,203,5,0,1,0,1,0,Híbrido,18562,4,531,191047.01
5,cinza,Coreia do Sul,2024,2024,246,5,1,1,1,1,0,Elétrico,94902,2,587,206717.9
7,vermelho,Estados Unidos,2022,2022,478,7,0,1,1,1,1,Híbrido,219907,7,418,437121.09
5,cinza,Alemanha,2024,2023,168,5,0,1,0,1,0,Elétrico,38422,3,597,181125.04
6,azul,Japão,2024,2024,289,5,1,1,0,1,1,Flex,39468,5,451,322213.88
3,cinza,Alemanha,2023,2022,131,4,1,0,1,0,0,Flex,302837,2,462,77946.08
5,preto,Alemanha,2022,2022,204,5,1,1,1,0,0,Flex,262935,2,507,114139.05
5,prata,Alemanha,2022,2021,234,5,1,1,1,1,1,Elétrico,345626,3,563,155145.24
1,cinza,Itália,2022,2021,82,4,0,1,0,0,1,Flex,76703,2,236,42800.0
1,vermelho,China,2022,2021,72,4,1,1,0,0,1,Flex,67057,1,281,45105.95
6,cinza,Japão,2026,2025,272,7,0,0,1,1,1,Flex,53076,5,546,374956.74
2,preto,Coreia do Sul,2025,2025,107,4,1,1,0,0,1,Flex,14846,1,341,94391.32
3,branco,Alemanha,2026,2025,124,4,1,1,0,0,1,Flex,14246,2,469,94477.28
6,preto,Inglaterra,2025,2025,270,7,1,1,1,1,0,Híbrido,70585,6,566,218815.04
7,prata,Inglaterra,2023,2023,433,7,1,1,1,1,0,Híbrido,199077,7,489,567293.25
8,verde,Itália,2024,2024,1070,2,0,1,0,1,0,Elétrico,25795,8,138,2024856.35
3,preto,Japão,2023,2023,124,4,0,1,0,1,0,Híbrido,74519,2,530,106057.87
7,verde,Estados Unidos,2023,2023,441,5,1,0,1,0,1,Híbrido,233860,5,437,567902.33
6,cinza,Inglaterra,2025,2024,399,7,1,0,1,0,1,Flex,105080,5,533,297225.08
1,branco,Itália,2025,2025,88,4,0,1,0,1,1,Flex,19772,1,236,51643.61
6,preto,Alemanha,2024,2024,360,5,0,1,0,0,0,Flex,45592,6,504,300294.1
8,verde,Estados Unidos,2025,2025,1026,2,0,0,0,0,1,Elétrico,15460,9,157,2605677.0
7,vermelho,Alemanha,2026,2025,396,5,0,0,1,1,1,Gasolina,70363,7,432,842095.79
1,vermelho,Coreia do Sul,2024,2023,81,4,1,1,0,1,1,Flex,72727,2,249,65625.18
6,azul,Alemanha,2025,2025,267,7,1,0,1,1,0,Flex,38563,5,451,312986.69
2,verde,Japão,2026,2025,109,4,1,0,1,0,0,Flex,52805,2,320,84959.11
2,preto,Japão,2025,2024,95,4,1,0,1,1,1,Flex,139061,3,307,63059.5
6,branco,Japão,2026,2025,337,5,1,1,1,1,0,Híbrido,68122,5,525,386203.23
4,azul,Alemanha,2026,2025,121,4,1,1,1,0,1,Flex,76733,2,438,96485.35
7,branco,Inglaterra,2024,2024,499,7,1,0,0,0,0,Híbrido,38277,5,429,783499.34
3,branco,França,2023,2023,134,4,0,0,1,1,1,Flex,170071,3,503,89926.66
6,prata,Inglaterra,2025,2024,265,7,0,0,1,0,1,Elétrico,89918,6,563,219945.75
5,azul,França,2022,2022,205,5,0,0,0,0,0,Híbrido,68457,4,499,161811.69
2,verde,Coreia do Sul,2024,2023,113,4,1,0,0,0,1,Flex,63210,3,301,103804.54
7,branco,Itália,2023,2022,588,5,1,1,1,1,1,Gasolina,168792,7,425,435153.17
1,cinza,Japão,2026,2025,74,4,1,1,1,1,1,Flex,52823,1,277,50208.52
7,azul,Estados Unidos,2022,2021,361,5,1,1,1,0,1,Elétrico,365630,5,468,675901.33
3,vermelho,França,2022,2022,119,4,1,0,0,1,1,Flex,75399,1,481,109723.89
3,vermelho,Coreia do Sul,2025,2025,117,4,1,0,1,1,1,Flex,62264,1,479,92578.07
8,branco,Itália,2022,2021,726,2,0,0,0,0,1,Gasolina,100593,8,148,5115821.73
1,preto,Coreia do Sul,2023,2022,90,4,1,0,1,1,0,Flex,278595,2,272,48581.22
6,prata,Alemanha,2025,2025,396,5,0,1,1,0,0,Elétrico,70264,6,545,179305.86
6,branco,Estados Unidos,2026,2025,348,7,1,0,0,0,1,Flex,20313,6,497,464337.34
2,prata,França,2023,2022,110,4,0,1,1,1,1,Flex,268027,1,336,58367.6
8,verde,Alemanha,2026,2025,767,2,0,0,0,1,1,Elétrico,22297,8,111,1829565.75
2,cinza,Japão,2024,2023,92,4,1,1,1,1,1,Flex,164563,3,343,76221.6
5,azul,França,2024,2023,163,5,1,1,0,1,0,Híbrido,55373,4,522,230559.65
7,cinza,Itália,2024,2023,372,5,1,1,0,1,0,Gasolina,45914,5,468,734472.87
5,verde,Coreia do Sul,2026,2025,190,5,1,1,0,0,1,Híbrido,13672,2,508,172757.75
2,vermelho,Alemanha,2023,2023,117,4,0,0,1,0,1,Flex,197455,2,397,58723.39
2,preto,França,2025,2024,119,4,0,0,1,1,1,Flex,149559,1,363,82803.55
7,prata,Estados Unidos,2024,2024,449,7,0,0,0,0,1,Híbrido,27829,5,463,901750.48
3,verde,Japão,2026,2025,128,4,0,1,1,0,1,Híbrido,55895,3,486,87873.1
5,branco,Japão,2026,2025,168,5,0,1,0,0,0,Híbrido,18894,4,566,164039.23
5,prata,Japão,2025,2025,228,5,1,0,1,1,1,Híbrido,70509,4,454,177097.32
8,cinza,Estados Unidos,2026,2025,1407,2,0,0,0,0,0,Gasolina,24365,6,86,2189064.01
7,branco,Inglaterra,2024,2024,374,7,1,1,1,1,0,Elétrico,103636,5,490,812097.72
7,azul,Estados Unidos,2023,2022,505,5,0,0,1,0,1,Híbrido,234932,5,423,477033.98
4,cinza,França,2024,2023,151,4,1,0,1,0,0,Flex,150448,2,432,104354.82
5,branco,França,2024,2023,160,5,1,1,1,0,0,Híbrido,117048,3,533,118147.04
5,verde,Japão,2025,2024,220,5,1,0,1,1,1,Híbrido,126485,3,485,165737.49
1,verde,Itália,2023,2022,88,4,1,0,1,1,0,Flex,215970,2,285,50672.67
1,vermelho,França,2024,2023,83,4,0,0,0,1,1,Flex,49981,1,299,57873.02
6,verde,Inglaterra,2025,2025,284,7,1,1,1,1,0,Elétrico,60418,5,500,372331.21
3,vermelho,França,2023,2022,132,4,1,1,0,0,0,Flex,100286,2,491,108782.48
5,vermelho,Japão,2022,2021,163,5,1,1,0,1,1,Elétrico,129933,2,597,251974.55
2,branco,França,2023,2022,119,4,0,0,0,0,0,Flex,87902,3,355,88848.61
7,azul,Itália,2022,2021,556,7,1,0,0,1,1,Gasolina,90086,5,407,1358403.43
4,azul,Estados Unidos,2026,2025,129,4,1,1,0,1,0,Flex,24553,2,438,109556.52
5,verde,Coreia do Sul,2025,2024,210,5,1,1,1,0,1,Elétrico,132805,4,527,129574.94
4,azul,Japão,2025,2024,142,4,0,1,1,1,0,Híbrido,100256,3,387,100681.58
8,vermelho,Inglaterra,2025,2024,1164,2,1,0,0,0,0,Elétrico,29207,8,139,5675109.71
3,preto,Coreia do Sul,2026,2025,122,4,0,1,0,1,0,Híbrido,23383,3,460,119735.46
5,prata,França,2022,2021,223,5,0,0,0,0,0,Flex,107408,4,488,155761.08
3,cinza,Alemanha,2024,2023,127,4,1,1,0,0,1,Flex,54493,2,462,127506.05
2,verde,Coreia do Sul,2024,2024,117,4,1,1,0,0,0,Flex,25285,3,341,81950.37
1,verde,Japão,2026,2025,70,4,1,0,0,1,1,Flex,16505,1,235,65573.3
8,preto,Inglaterra,2025,2025,1007,2,1,1,0,1,1,Híbrido,25251,9,149,7550115.75
6,preto,Inglaterra,2024,2024,253,7,0,0,1,1,1,Flex,146145,5,486,236219.04
5,prata,Japão,2026,2025,244,5,1,1,0,0,1,Elétrico,23102,2,456,186405.84
4,prata,Japão,2022,2022,126,4,0,0,1,1,0,Híbrido,190599,3,409,110450.58
7,prata,Alemanha,2022,2022,470,5,1,0,0,0,1,Elétrico,97472,7,404,1331975.02
1,azul,Coreia do Sul,2024,2024,81,4,1,1,1,1,0,Flex,76372,3,225,46508.84
6,azul,Alemanha,2022,2021,319,7,0,0,1,1,1,Elétrico,333042,6,584,357574.19
2,prata,França,2025,2025,109,4,0,1,1,0,1,Flex,41140,1,365,69761.77
8,preto,Inglaterra,2023,2023,893,2,0,1,0,0,0,Gasolina,51297,8,117,1732070.51
4,branco,Coreia do Sul,2024,2024,142,4,0,1,1,1,1,Flex,118488,2,366,115755.14
2,cinza,Alemanha,2023,2022,108,4,1,0,0,0,1,Flex,74092,1,308,103193.61
4,preto,Estados Unidos,2023,2023,121,4,0,0,0,1,0,Híbrido,80603,2,421,126948.16
7,vermelho,Estados Unidos,2024,2023,482,5,1,0,1,1,0,Híbrido,149129,7,456,1104332.58
4,prata,Coreia do Sul,2026,2025,148,4,0,1,0,1,0,Híbrido,21529,3,362,129117.75
6,preto,Alemanha,2024,2023,303,5,0,0,1,1,0,Híbrido,148072,5,524,399254.43
7,branco,Inglaterra,2025,2025,584,7,0,0,1,1,0,Gasolina,63879,5,428,688384.94
2,vermelho,Japão,2023,2022,114,4,1,1,0,0,1,Flex,62529,2,375,69341.11
6,cinza,Alemanha,2026,2025,269,7,0,0,1,0,0,Elétrico,54642,5,539,262786.58
3,vermelho,Coreia do Sul,2025,2025,113,4,1,0,0,1,0,Híbrido,25266,1,452,108856.92
5,azul,França,2023,2022,250,5,0,0,1,1,1,Híbrido,281034,3,545,186433.58
7,azul,Itália,2023,2023,595,5,0,0,1,0,1,Elétrico,189136,7,426,440958.14
3,vermelho,Coreia do Sul,2026,2025,136,4,1,1,0,1,1,Flex,23613,2,451,98009.36
6,prata,Alemanha,2022,2022,379,5,0,1,0,1,0,Híbrido,68604,5,591,281358.37
3,branco,Alemanha,2025,2025,122,4,1,1,0,0,1,Híbrido,19056,2,490,90560.83
2,azul,Japão,2024,2023,90,4,0,0,1,1,1,Flex,160427,3,309,68049.6
8,verde,Alemanha,2022,2021,1379,2,0,0,0,1,1,Gasolina,83974,9,98,5007753.36
2,branco,França,2022,2021,95,4,0,1,1,1,0,Flex,260963,2,317,56224.59
1,verde,Itália,2023,2023,78,4,1,0,1,0,0,Flex,122018,3,212,56443.56
5,preto,Alemanha,2025,2024,167,5,1,1,1,0,0,Elétrico,143482,4,551,99841.28
4,preto,Alemanha,2024,2023,125,4,0,0,0,0,0,Híbrido,40885,3,411,117662.19
4,verde,França,2026,2025,142,4,0,0,0,1,1,Flex,17760,3,427,163452.7
7,branco,Inglaterra,2025,2025,359,7,0,0,0,0,1,Gasolina,20419,5,422,1134743.59
6,branco,Estados Unidos,2023,2023,268,7,0,0,0,1,0,Híbrido,56822,6,551,296024.96
6,vermelho,Estados Unidos,2024,2023,300,7,0,0,1,0,0,Elétrico,212867,5,530,321187.9
2,prata,Coreia do Sul,2023,2023,101,4,0,1,1,1,0,Flex,126390,1,344,61179.4
7,prata,Inglaterra,2025,2024,583,5,0,0,1,0,1,Híbrido,116274,7,463,854189.35
3,preto,Japão,2023,2022,118,4,0,1,1,0,1,Flex,154049,2,521,87161.04
5,verde,Estados Unidos,2025,2024,195,5,1,1,0,0,0,Híbrido,37943,3,465,159405.71
1,preto,Coreia do Sul,2026,2025,80,4,0,1,1,0,0,Flex,66503,1,281,42800.0
2,vermelho,Japão,2026,2025,112,4,0,0,0,0,0,Flex,23174,2,329,85146.93
4,vermelho,Coreia do Sul,2025,2025,154,4,0,0,1,1,0,Híbrido,48042,2,353,117099.07
2,azul,Japão,2024,2024,107,4,0,0,0,0,1,Flex,50025,3,365,85676.59
5,prata,Alemanha,2025,2024,184,5,0,0,1,1,1,Elétrico,119962,2,537,190165.12
1,azul,Japão,2024,2023,86,4,1,0,0,0,0,Flex,74182,1,232,57806.36
4,prata,Alemanha,2023,2022,138,4,1,0,1,1,0,Flex,277625,2,395,135671.8
7,azul,Inglaterra,2026,2025,505,7,0,1,0,1,0,Elétrico,13544,5,489,848544.81
3,prata,França,2026,2025,118,4,1,1,1,1,0,Flex,54649,2,469,83239.06
1,azul,Coreia do Sul,2026,2025,88,4,1,0,0,0,1,Flex,18539,3,250,66897.29
7,prata,Estados Unidos,2023,2022,473,7,0,1,0,0,0,Elétrico,103298,5,498,854134.24
6,branco,Inglaterra,2024,2024,373,5,1,0,1,0,0,Híbrido,107813,6,597,256779.02
2,azul,França,2022,2021,114,4,1,1,0,0,0,Flex,109402,3,372,69481.64
3,prata,França,2023,2022,125,4,0,0,1,0,0,Flex,320135,2,480,57108.28
5,cinza,Coreia do Sul,2023,2023,218,5,1,1,0,1,1,Híbrido,46691,4,582,216150.45
8,verde,Estados Unidos,2022,2021,1431,2,1,0,0,0,0,Elétrico,128489,6,193,6861550.08
8,verde,Estados Unidos,2024,2024,1007,2,1,0,0,1,1,Gasolina,37082,8,132,8412735.64
8,vermelho,Alemanha,2026,2025,1373,2,1,1,0,0,0,Elétrico,15269,6,88,3247011.18
5,verde,Coreia do Sul,2023,2022,184,5,0,1,0,1,1,Flex,69940,3,568,222688.26
4,verde,Coreia do Sul,2026,2025,144,4,1,1,1,0,0,Flex,51860,2,404,100539.99
5,prata,Japão,2024,2024,188,5,0,0,1,0,0,Elétrico,130485,2,590,150236.83
2,vermelho,Japão,2025,2025,96,4,1,1,1,1,0,Flex,61147,3,357,70120.85
5,preto,Alemanha,2024,2024,194,5,0,1,0,0,1,Elétrico,39900,3,517,209385.43
1,verde,Japão,2026,2025,71,4,1,1,1,1,1,Flex,50903,3,259,51194.76
6,preto,Inglaterra,2026,2025,284,5,0,0,0,1,1,Flex,26334,6,477,484757.21
